Project,k5_r0.3,k10_r0.3,k15_0.3,k5_r0.4,k10_r0.4,k15_0.4,k5_r0.5,k10_r0.5,k15_0.5,k5_r0.6,k10_r0.6,k15_0.6,k5_r0.7,k10_r0.7,k15_0.7,k5_r0.8,k10_r0.8,k15_0.8,k5_r0.9,k10_r0.9,k15_0.9
/home/fracisco/Desktop/MicroRefact/Lab41__Dendrite,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/pibigstar__parsevip,1,no,criaram uma classe abstrata para o dao,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Vino007__javaEEScaffold,1,no,criaram uma classe abstrata para o dao,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/514840279__danyuan-application,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/cym1102__nginxWebUI,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Jannchie__biliob_backend,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/INCF__eeg-database,1,no,criaram uma classe abstrata para o dao,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/kanban__kanban-app,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Frodez__BlogManagePlatform,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/cloudfoundry-attic__login-server,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/atlasapi__atlas,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/metasfresh__metasfresh-webui-api-legacy,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/tangdu__smh2,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/jdmr__mateo,1,no,criaram uma classe abstrata para o dao,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/leluque__university-site-cms,1,no,anotação id em metodos em vez de campos,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/OpenGeoportal__OGP2,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/litblank__hammer,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/kai8406__cmop,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/gliderwiki__glider,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/mozammel__mNet,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/HIIT__dime-server,1,no,anotaçoes em metodos em vez de campos,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/justinbaby__my-paper,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/edgexfoundry__core-data,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/zhangyanbo2007__youkefu,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/EUSurvey__EUSURVEY,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/suyeq__steamMall,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Prasad108__TutesMessanger,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/busing__circle_web,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/bbaibb1009__wxcrm,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/khasang__delivery,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/TexnologiaLogismikou__Fiz,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/uq-eresearch__oztrack,1,no,não utiliza anotaçoes para marcar um DAO (utiliza o entity manager),,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/wang007__live-server,1,no,classe sem anotação @id,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/ushahidi__SwiftRiver-API,1,no,Criaram uma interface para o dao,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/softservedata__lv257,1,no,não utiliza anotaçoes para marcar um DAO (utiliza o entity manager),,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/bao17634__Warehouse-system,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Seenck__jeecg-bpm-3.8,1,??,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/GraffiTab__GraffiTab-Backend,1,??,utiliza orika para o ORM  → possível implementação,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/surajcm__Poseidon,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/WilsonHu__sinsim,1,no,definicao da interface mapper + má proposta de ms,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/dp2-g56__Dp2-L02,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/wangwang1230__te-empl,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Glamdring__welshare,1,??,Criaram uma interface para o dao,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/OHDSI__ArachneCentralAPI,1,??,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/uq-eresearch__lorestore,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/momoplan__dataanalysis,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/isa-group__ideas-studio,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/smartcommunitylab__smartcampus.vas.corsi.web,1,yes,ma divisao por parte do algoritmo miguel,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/XMFBee__AuthPlatform1,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/scrumtracker__scrumtracker2017,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/racem-cherni__KinderGartenProject,1,yes,utiliza o crudRepository (adicionar esta condição) caso dei erro é porque o algoritmo de miguel perde classes,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/shangtech__WeiXinPlatform,1,yes,referencia a variável antes de declarar,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/longyzkd__wj-web-ext-enhancer,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/gvSIGAssociation__gvsig-web,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/immime__shop-2,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/hongqiang__shopb2b,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/amit-an__webapp_war_sample,1,no,define interface e dao ,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/SupermePower__zammc-manage,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/dtdhehe__ptu-life,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/lancelee98__PeopleMange,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/398907877__AppPortal,1,no,erros no codigo,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/xabaohui__zis,1,yes,ERRO POR CAUSA DA COPIA DE EXTENDS ( UMA CLASSE É COPIADA E A PROCURA DA MATCH NA 1º OCORRENCIA,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Russel-JX__OUC-Family,1,yes,Estava a ler classes que testes que não entravam na AST,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Maxcj__Maxcj,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/assertmyself__gweb-v2,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/VN-Lf__GitNo3,1,no,Definem um baseDAO,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/hyperaeon__CrazyAndOptimize,1,yes,possível ma divisao anteriormente,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/veerappanvs__elae.cap,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/pollishulya__agency,1,no,utiliza AbstractEntity e Base Entity,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/xirui0920__bishe,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/ncontrerasn__PetSuite,1,no,falta anotação @ID,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/SamuelBiazotto__Desafio-Lanches-Backend,1,no,falta anotação @ID,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Fzshuai__FzshuaiBlog,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/mscaldas2012__chronicApps,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/FabricadeSoftwareUNIVILLE__ProjCOLABAssistant,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/xxn520__yitao,1,no,falta anotação @ID,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/paulosanchezh__IwRepository,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/mauricedibbets1986__qienurenappgroep2,1,no ,falta anotação @ID,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/siwar20__consomi_tounsi,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/restockDAW__restockBackend,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/nhn__hands-on-labs.java.mybatis-to-jpa,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/xhieu2206__bankingapp,1,no,define interface e dao com entitymanager,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/kkminyoung__DSC-Hackathon,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/saeedshokoohi__tikon,1,yes,ma divisao por parte do algoritmo miguel,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/galimsarov__java-thesis-project,1,YES,ma divisao por parte do algoritmo miguel,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/PepperNoodles__PepperNoodles,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/eduardosukeda__vendas-api,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/SLCricketLeaderBoard__SLCricketLeaderBoard_BackEnd,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/kiva12138__ITBlogSiteDesignAndCode,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/SliferDMC__Backup-GRI-Frontend,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Khrustal__coursework-backend,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/WinwindH__CareerBridge,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/carlan92__Hospital_Management_System ,1,yes,fix o bug de copiar os extends,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/flaviohlm__segue_me ,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/wn150509__OA_system,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/MenkeTechnologies__puffride,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/mskamot__lottery,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/pratyush-sdrc__SDRC-Collect-Web,1,yes,adicionei uma anotação nova (@Repository),,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/gigarthan__sliit-procurement-system,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/CocayUNAM__ProyectoUNAM,1,yes,??,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Himani-Bonde__BugTracker,1,no,falha na ast ,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Fordclifford__mregister,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/offway__athena,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/LorenaAcosta__spa-restful-api,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/balagaff__eComm-master-DR,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/OlivierBrinkman__Eindopdracht_Backend,1,YES,ma divisao por parte do algoritmo miguel,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Jtagirova__Weflors,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/NiuPiFiveTeam__HotelManageSystem,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/samyumaddikunta__Online_Movie_Ticket_System,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/jjxs__coolweathers/daqui/server,1,yes,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/lionsdamajectim__Champink,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/ariv98__Online-medicine-shopping-ecommerce,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Aaryatech__HrEsayWebApiPune,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/ihlys__musicstore,1,no,falta repositorio,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/Lavanya-Annadi__PetAdapt,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/navinsharma25__Hotel-Booking-Management-System,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/MandemHarshithaReddy527__HMS,0,,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/asledziewski__restaurantServer ,1,yes,,,,,,,,,,,,,,,,,,,
/home/fracisco/Desktop/MicroRefact/altsora__SocialNetwork,0,,,,,,,,,,,,,,,,,,,,
